pdf_file,pdf_url
9NCLEV29.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCLEV30.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCOLU01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCOLU02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCOLU03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCOLU04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCOLU05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCOLU06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCOLU07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCOLU08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCOLU09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCOLU10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCOLU11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCRAV01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCRAV02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCRAV03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCRAV04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCRAV05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCRAV06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCRAV07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCRAV08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCRAV09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB14.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB15.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB16.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB17.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB18.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB19.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NCUMB20.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDARE01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDARE02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDARE03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDARE04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDARE05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDARE06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDAVD01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDAVD02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDAVD03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDAVD04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDAVD05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDAVD06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDAVD07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDAVD08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDAVD09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDAVE01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDAVE02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDAVE03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDUPL01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDUPL02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDUPL03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDUPL04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDUPL05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDUPL06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDUPL07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDUPL08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDUPL09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDUPL10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDURH01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NDURH02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NEDGE13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS14.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFORS15.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFRAN01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFRAN02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFRAN03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFRAN04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFRAN05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFRAN06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFRAN07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFRAN08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFRAN09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFRAN10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NFRAN11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST15.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGAST17.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGATE01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAH01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAH02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAH03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAN01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAN02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAN03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAN04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAN05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAN06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAN07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAN08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAN09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAN10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAN11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGRAN12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGREE01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGREE02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGREE03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGREE04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL14.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NGUIL15.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI14.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHALI15.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHARN01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHARN02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHARN03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHARN04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHAYW01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHAYW02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHAYW03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHEND01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHEND02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHEND03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHEND04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHEND05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHERT01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHERT02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHERT03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHERT04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHERT05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHERT06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHERT07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
