pdf_file,pdf_url
9NHOKE01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHOKE02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHOKE03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NHOKE04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NIRED01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NIRED02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NIRED03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NIRED04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NIRED05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NIRED06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NIRED07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NIRED08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NIRED09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NIRED10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NIRED12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJACK01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJACK02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJACK03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJACK04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN14.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJOHN15.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJONE01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJONE02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NJONE03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NLEEE01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NLEEE02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NLEEE03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NLEEE04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NLEEE05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NLENO01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NLENO02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NLENO03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NLINC01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMACO01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMACO02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMADI01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMADI02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMADI03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMART01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMART02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMART03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMART04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMART05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMART06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMCDO01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMCDO02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMCDO03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMCDO04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMCDO05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMCDO06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMCDO07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMCDO08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMCDO09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMCDO10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMCDO11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMCDO12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK14.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK15.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK16.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK17.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK18.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK19.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK20.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK21.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK22.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK23.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK24.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK25.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK26.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK27.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK28.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK29.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMECK30.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMITC01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMITC02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMONT01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMONT02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMONT03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMONT04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMONT05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMONT06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMOOR01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMOOR02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMOOR03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMOOR04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMOOR05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMOOR06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMOOR07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMOOR08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMOOR09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMOOR10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NMOOR11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNASH01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNASH03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNASH04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNASH05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNASH06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNASH07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNASH09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNASH11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNEWH01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNEWH02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNEWH03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNEWH04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNORT01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNORT02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNORT03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNORT04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNORT05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNORT06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNORT07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNORT08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNORT09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NNORT10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NONSL01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NONSL02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NONSL03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NONSL04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NONSL05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NONSL06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NONSL07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NORAN01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NORAN02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NORAN03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NORAN04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPAML01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPAML02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPAML03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPAML04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPAML05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPAML06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPAML07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPAML08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPAML09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPASQ01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPASQ02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPEND01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPEND02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPEND03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPEND04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPEND05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPEND06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPEND07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPEND08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPEND09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPERQ01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPERQ02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPERQ03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPITT14.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPOLK01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPOLK02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPOLK03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NPOLK04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRAND01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRAND02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRAND03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
