pdf_file,pdf_url
9NRAND04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRAND05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRAND06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRAND07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRAND08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRAND09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRAND10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRICH01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRICH02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRICH03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRICH04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRICH05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRICH07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRICH08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRICH09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE14.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE15.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE16.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE17.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE18.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE19.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE20.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROBE21.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROCK01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROCK03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROCK04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROCK05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROCK06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROCK07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROCK08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROCK09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROWA01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROWA02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROWA03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROWA04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROWA05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROWA06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROWA07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROWA08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROWA09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROWA10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NROWA11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRUTH01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRUTH02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRUTH03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRUTH04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRUTH05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRUTH06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRUTH07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NRUTH08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSAMP01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSAMP02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSAMP03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSAMP04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSAMP05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSAMP06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSAMP07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSAMP08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSAMP09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSAMP10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSAMP11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSCOT01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSCOT02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSCOT03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSCOT04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSCOT05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTAN13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTOK01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTOK02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSTOK03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSURR13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSWAI01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NSWAI02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NTRAN01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NTRAN02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NTRAN03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NTRAN04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NTRAN05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NTRAN06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NTRAN07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NTYRR01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NUNIO14.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NVANC01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NVANC02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE14.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE15.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE16.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE17.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE18.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE19.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE22.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE25.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAKE27.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWARR01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWARR02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWARR03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWARR04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWASH01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWASH02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWASH03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWASH04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWASH05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWASH06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWASH07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWATA01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWATA02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWATA03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWATA04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN11.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN12.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWAYN13.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILK01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILK02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILK03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILS01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILS02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILS03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILS04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILS05.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILS06.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILS07.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILS08.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILS09.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NWILS10.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NYADK01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NYADK02.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NYADK03.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NYADK04.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
9NYANC01.pdf,https://s3.amazonaws.com/dl.ncsbe.gov/data/SampleBallots/2009-11-03.zip
